,cell,frame,x,y,z,celltype_x,position,acqtime,analysis_date,aqctime_sec,celltype_y,concentration,date,magnification,material,media,misc,scope,trial
4523,29.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4524,30.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4525,31.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4526,32.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4527,34.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4528,35.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4529,37.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4530,38.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4531,39.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4532,40.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4533,42.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4534,43.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4535,44.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4536,45.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4537,46.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4538,48.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4539,49.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4540,50.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4541,51.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4542,53.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4543,54.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4544,55.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4545,57.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4546,58.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4547,59.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4548,60.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4549,61.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4550,62.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4551,63.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4552,65.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4553,66.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4554,67.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4555,68.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4556,69.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4557,72.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4558,73.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4559,75.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4560,76.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4561,78.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4562,79.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4563,80.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4564,81.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4565,82.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4566,83.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4567,85.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4568,86.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4569,87.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4570,88.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4571,89.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4572,90.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4573,92.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4574,95.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4575,96.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4576,97.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4577,98.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4578,99.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4579,102.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4580,108.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4581,109.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4582,110.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4583,111.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4584,112.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4585,114.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4586,115.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4587,116.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4588,117.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4589,118.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4590,120.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4591,122.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4592,123.0,38.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4593,127.0,38.0,362.8090677920251,1.1253584374830925,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4594,64.0,39.0,312.79293396965596,401.53382244699293,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4595,100.0,39.0,293.1256944789956,49.720549944441686,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4596,126.0,39.0,1.1612272338344947,417.72399462168437,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4597,70.0,39.0,646.4579791312465,412.69904768254605,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4598,33.0,39.0,187.95024663756698,173.33475283012174,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4599,11.0,39.0,53.35739181394775,28.074396224669197,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4600,105.0,39.0,650.3653123933083,344.2972573119381,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4601,101.0,39.0,224.76909561459743,82.94038036897214,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4602,84.0,39.0,308.1029702970297,551.3698569856986,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4603,103.0,39.0,476.16363651478497,124.42659883116775,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4604,52.0,39.0,106.63460631777464,342.9382366808109,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4605,47.0,39.0,414.11271896420413,291.12465092663115,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4606,107.0,39.0,7.427699291668297,662.6593094092018,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4607,94.0,39.0,539.2592592592592,631.035674996071,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4608,113.0,39.0,21.33663366336634,357.97854785478546,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4609,77.0,39.0,332.010801080108,471.04710471047105,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4610,106.0,39.0,8.287760183960636,635.0168590866307,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4611,41.0,39.0,206.84183802995685,235.45739189303546,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4612,36.0,39.0,333.09503474309093,179.05081242948577,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4613,104.0,39.0,60.26166902404527,174.58038661008956,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4614,7.0,39.0,538.4764872426329,20.488850915548408,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4615,74.0,39.0,241.70739858796006,443.8150144128337,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4616,56.0,39.0,40.06338959887178,341.13199866242127,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4617,26.0,39.0,633.0735201179692,91.3559441050488,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4618,119.0,39.0,2.958593731713597,277.7801184373757,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4619,127.0,39.0,358.04059858040597,4.8781590487815905,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4620,124.0,39.0,546.6069894660699,10.40734210407342,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4621,91.0,39.0,625.9897222598972,578.4589417845895,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4622,93.0,39.0,57.31003379222384,641.286997225619,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4623,121.0,39.0,384.6588268935197,280.1992112568658,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4624,71.0,39.0,351.3095990450108,413.77536689839195,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4625,0.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4626,1.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4627,2.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4628,3.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4629,4.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
4630,5.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
