,cell,frame,x,y,z,celltype_x,position,acqtime,analysis_date,aqctime_sec,celltype_y,concentration,date,magnification,material,media,misc,scope,trial
103,7.0,6.0,570.049504950495,478.0606632091781,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
104,10.0,6.0,310.33692921530957,530.3187035121423,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
105,9.0,6.0,105.35348271669272,513.325227259568,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
106,1.0,6.0,88.93468027005747,87.0449481496373,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
107,6.0,6.0,590.6349834983498,421.2118811881188,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
108,13.0,6.0,190.6311039267192,572.155991109315,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
109,11.0,6.0,521.516022569999,570.2491216863622,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
110,8.0,6.0,320.8444292705133,507.03994537384773,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
111,4.0,6.0,87.63581120016762,332.6900309078527,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
112,5.0,6.0,565.3416573184412,414.70679087613195,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
113,14.0,6.0,534.3250114485132,271.28712871287127,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
114,3.0,6.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
115,12.0,6.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
116,15.0,6.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
117,16.0,6.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
118,17.0,6.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
119,18.0,6.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
120,19.0,6.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
121,20.0,6.0,116.11161116111612,382.6282628262826,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
122,0.0,7.0,194.63774948923464,55.904447587615905,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
123,2.0,7.0,516.3766862123106,252.86936460636355,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
124,7.0,7.0,570.4021148383495,477.33609181813705,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
125,13.0,7.0,191.93469642822268,572.4822778135801,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
126,1.0,7.0,90.4755673805266,88.47792268213605,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
127,9.0,7.0,106.2180958580287,515.2466111663069,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
128,10.0,7.0,310.77256332444387,532.4668689779194,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
129,8.0,7.0,323.3918935068994,506.1106667769841,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
130,4.0,7.0,88.73564672761205,328.77613639958247,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
131,6.0,7.0,586.4776641598586,415.41596782629085,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
132,11.0,7.0,528.7548754875488,568.1648164816481,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
133,14.0,7.0,549.0040075436115,272.73102310231025,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
134,20.0,7.0,143.86392485402385,383.008885503935,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
135,3.0,7.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
136,5.0,7.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
137,12.0,7.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
138,15.0,7.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
139,16.0,7.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
140,17.0,7.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
141,18.0,7.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
142,19.0,7.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
143,2.0,8.0,516.3307402168788,252.86421499292786,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
144,0.0,8.0,194.57108501547827,55.62463223066492,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
145,13.0,8.0,191.72671193820952,572.0698771447825,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
146,1.0,8.0,90.08800880088008,87.62101210121013,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
147,9.0,8.0,107.98197797307822,514.5288686171988,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
148,11.0,8.0,526.8033946251768,567.7093533529177,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
149,4.0,8.0,88.80251922040343,331.0202653503173,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
150,8.0,8.0,321.1832294340545,506.6876622302753,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
151,10.0,8.0,311.0978130780111,535.973597359736,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
152,6.0,8.0,590.039603960396,421.6347634763476,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
153,7.0,8.0,580.6966104335755,477.75747531834725,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
154,14.0,8.0,568.6061036382523,272.06553324655175,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
155,20.0,8.0,164.53107194127486,381.34943539196973,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
156,3.0,8.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
157,5.0,8.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
158,12.0,8.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
159,15.0,8.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
160,16.0,8.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
161,17.0,8.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
162,18.0,8.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
163,19.0,8.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
164,0.0,9.0,194.58864805399458,55.546635744655546,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
165,2.0,9.0,516.3449678301163,252.5852585258526,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
166,6.0,9.0,590.0966440730094,422.23878301808674,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
167,13.0,9.0,192.42514612907075,571.6887351385741,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
168,1.0,9.0,90.46440358321546,86.85466760961809,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
169,10.0,9.0,309.9509357463936,535.6034119732448,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
170,9.0,9.0,107.17698635535196,516.8829121718143,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
171,8.0,9.0,324.625306567354,507.88546744582715,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
172,4.0,9.0,85.01201972049057,331.6994662429206,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
173,11.0,9.0,519.8899128667192,571.1558007011773,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
174,7.0,9.0,591.6632288228823,478.915704070407,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
175,14.0,9.0,582.3320196097279,272.3541286167452,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
176,20.0,9.0,180.71393346231176,378.4511209741664,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
177,3.0,9.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
178,5.0,9.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
179,12.0,9.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
180,15.0,9.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
181,16.0,9.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
182,17.0,9.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
183,18.0,9.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
184,19.0,9.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
185,2.0,10.0,516.5166516651665,252.4977497749775,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
186,0.0,10.0,194.61066985819463,55.786457766655786,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
187,1.0,10.0,90.41550308877041,86.45849200304646,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
188,13.0,10.0,191.9539072551323,572.3130279129608,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
189,10.0,10.0,310.14988542043574,534.7017093735951,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
190,11.0,10.0,518.9720442632498,572.4204038050864,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
191,8.0,10.0,325.9045904590459,508.83648364836483,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
192,6.0,10.0,591.4431929022862,423.6634999532342,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
193,9.0,10.0,109.26416585320504,514.5051829126575,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
194,4.0,10.0,87.50589344648752,335.5604948249927,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
195,7.0,10.0,601.0078852196597,479.634789826288,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
196,14.0,10.0,594.4287693018006,271.9745549684502,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
197,20.0,10.0,203.2265068612124,382.4604828903943,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
198,3.0,10.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
199,5.0,10.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
200,12.0,10.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
201,15.0,10.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
202,16.0,10.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
203,17.0,10.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
204,18.0,10.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
205,19.0,10.0,inf,inf,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
206,21.0,10.0,635.2122340946966,417.6061170473483,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
207,0.0,11.0,194.60843280589742,55.741648931248264,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
208,6.0,11.0,591.3812886665011,423.8404485609851,0.0,HL-60KW_SC575_sgITGB2,0,30sec,20220222.0,30sec,HL-60KW_SC575_sgITGB2,NA,20220215.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
